biological_process	RNA phosphodiester bond hydrolysis	GO:0090501	45823	28	18163	18	0.997649	0.00725846	1	0.956	-1	0.0236796
biological_process	posttranscriptional regulation of gene expression	GO:0010608	45823	153	18163	76	0.995345	0.00738576	1	0.959	-1	0.0239539
molecular_function	lyase activity	GO:0016829	45823	2233	18163	948	0.997472	0.00289567	1	0.83	-1	0.0239592
molecular_function	nickel cation binding	GO:0016151	45823	142	18163	73	0.998286	0.00290708	1	0.835	-1	0.0243202
cellular_component	small-subunit processome	GO:0032040	45823	5	18163	5	1	0.00978084	1	0.49	-1	0.0244182
cellular_component	proton-transporting V-type ATPase, V1 domain	GO:0033180	45823	5	18163	5	1	0.00978084	1	0.49	-1	0.0244182
molecular_function	endoribonuclease activity, producing 5'-phosphomonoesters	GO:0016891	45823	160	18163	81	0.99812	0.00308389	1	0.838	-1	0.0245474
biological_process	response to reactive oxygen species	GO:0000302	45823	36	18163	22	0.9972	0.00744999	1	0.966	-1	0.0245856
molecular_function	intramolecular oxidoreductase activity, interconverting aldoses and ketoses	GO:0016861	45823	196	18163	97	0.997959	0.00318491	1	0.842	-1	0.0246674
biological_process	isoprenoid biosynthetic process	GO:0008299	45823	187	18163	91	0.995074	0.00747167	1	0.966	-1	0.0247149
biological_process	glycoprotein metabolic process	GO:0009100	45823	34	18163	21	0.997274	0.00747712	1	0.966	-1	0.0247183
molecular_function	carbon-oxygen lyase activity	GO:0016835	45823	792	18163	352	0.997537	0.00307843	1	0.838	-1	0.0247831
molecular_function	S-methyl-5-thioribose-1-phosphate isomerase activity	GO:0046523	45823	21	18163	15	0.999261	0.00319371	1	0.85	-1	0.025353
biological_process	deoxyribonucleotide metabolic process	GO:0009262	45823	122	18163	62	0.99527	0.00790688	1	0.968	-1	0.0253814
biological_process	deoxyribonucleoside triphosphate biosynthetic process	GO:0009202	45823	61	18163	34	0.996216	0.00788635	1	0.968	-1	0.0254156
biological_process	pyrimidine deoxyribonucleoside triphosphate biosynthetic process	GO:0009212	45823	61	18163	34	0.996216	0.00788635	1	0.968	-1	0.0254156
biological_process	isopentenyl diphosphate biosynthetic process	GO:0009240	45823	61	18163	34	0.996216	0.00788635	1	0.968	-1	0.0254156
biological_process	isopentenyl diphosphate metabolic process	GO:0046490	45823	61	18163	34	0.996216	0.00788635	1	0.968	-1	0.0254156
biological_process	guanosine-containing compound biosynthetic process	GO:1901070	45823	89	18163	47	0.995631	0.00798565	1	0.968	-1	0.0254657
molecular_function	3-isopropylmalate dehydratase activity	GO:0003861	45823	67	18163	38	0.998398	0.00344251	1	0.857	-1	0.0255636
molecular_function	hydrolase activity	GO:0016787	45823	8059	18163	3303	0.996872	0.00337346	1	0.855	-1	0.0256227
cellular_component	tRNA (m1A) methyltransferase complex	GO:0031515	45823	21	18163	14	0.996806	0.0112073	1	0.519	-1	0.0259599
biological_process	deoxyribonucleoside triphosphate metabolic process	GO:0009200	45823	74	18163	40	0.995678	0.00836055	1	0.979	-1	0.0277609
biological_process	isoprenoid metabolic process	GO:0006720	45823	190	18163	92	0.99435	0.00848873	1	0.98	-1	0.0279821
molecular_function	magnesium chelatase activity	GO:0016851	45823	14	18163	11	0.99945	0.00358472	1	0.887	-1	0.0287114
biological_process	deoxyribonucleoside monophosphate biosynthetic process	GO:0009157	45823	55	18163	31	0.995889	0.00883447	1	0.98	-1	0.0289765
biological_process	pyrimidine deoxyribonucleoside monophosphate metabolic process	GO:0009176	45823	55	18163	31	0.995889	0.00883447	1	0.98	-1	0.0289765
biological_process	pyrimidine deoxyribonucleoside monophosphate biosynthetic process	GO:0009177	45823	55	18163	31	0.995889	0.00883447	1	0.98	-1	0.0289765
molecular_function	hydrolase activity, acting on ester bonds	GO:0016788	45823	1972	18163	839	0.996675	0.00382528	1	0.892	-1	0.0292401
molecular_function	ligase activity, forming phosphoric ester bonds	GO:0016886	45823	108	18163	57	0.997889	0.00381521	1	0.891	-1	0.0294356
biological_process	regulation of protein metabolic process	GO:0051246	45823	161	18163	79	0.993949	0.00937098	1	0.983	-1	0.0298534
molecular_function	homocitrate synthase activity	GO:0004410	45823	6	18163	6	1	0.00387621	1	0.921	-1	0.0321899
molecular_function	orotate reductase (NADH) activity	GO:0004589	45823	6	18163	6	1	0.00387621	1	0.921	-1	0.0321899
molecular_function	translation elongation factor activity	GO:0003746	45823	195	18163	96	0.997381	0.00404875	1	0.926	-1	0.0325791
biological_process	nucleoside bisphosphate metabolic process	GO:0033865	45823	103	18163	53	0.994291	0.00985199	1	0.989	-1	0.0332739
biological_process	ribonucleoside bisphosphate metabolic process	GO:0033875	45823	103	18163	53	0.994291	0.00985199	1	0.989	-1	0.0332739
biological_process	purine nucleoside bisphosphate metabolic process	GO:0034032	45823	103	18163	53	0.994291	0.00985199	1	0.989	-1	0.0332739
biological_process	L-methionine biosynthetic process	GO:0071265	45823	49	18163	28	0.995603	0.00981008	1	0.989	-1	0.0333873
biological_process	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	GO:0000462	45823	5	18163	5	1	0.00978084	1	0.989	-1	0.0333897
cellular_component	NADH dehydrogenase complex	GO:0030964	45823	12	18163	9	0.997411	0.0142674	1	0.626	-1	0.0334742
biological_process	valine metabolic process	GO:0006573	45823	90	18163	47	0.994198	0.0103726	1	0.989	-1	0.034252
molecular_function	endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 3'-phosphomonoesters	GO:0016894	45823	51	18163	30	0.998182	0.00430839	1	0.941	-1	0.0344749
molecular_function	NADH dehydrogenase (ubiquinone) activity	GO:0008137	45823	200	18163	98	0.997112	0.00442371	1	0.941	-1	0.0346174
cellular_component	proton-transporting two-sector ATPase complex, proton-transporting domain	GO:0033177	45823	76	18163	40	0.992008	0.0146532	1	0.649	-1	0.0348502
molecular_function	carbon-carbon lyase activity	GO:0016830	45823	715	18163	318	0.996429	0.00447508	1	0.948	-1	0.0351407
biological_process	inositol biosynthetic process	GO:0006021	45823	19	18163	13	0.997232	0.0105836	1	0.989	-1	0.0353028
molecular_function	deoxyribonuclease V activity	GO:0043737	45823	16	18163	12	0.999155	0.00447501	1	0.948	-1	0.0354618
biological_process	glycosylation	GO:0070085	45823	43	18163	25	0.995404	0.0107557	1	0.989	-1	0.0356365
biological_process	nucleoside bisphosphate biosynthetic process	GO:0033866	45823	75	18163	40	0.994078	0.0111473	1	0.989	-1	0.0363692
biological_process	ribonucleoside bisphosphate biosynthetic process	GO:0034030	45823	75	18163	40	0.994078	0.0111473	1	0.989	-1	0.0363692
biological_process	purine nucleoside bisphosphate biosynthetic process	GO:0034033	45823	75	18163	40	0.994078	0.0111473	1	0.989	-1	0.0363692
cellular_component	replication fork	GO:0005657	45823	94	18163	48	0.990601	0.0160742	1	0.666	-1	0.0364992
molecular_function	translation initiation factor activity	GO:0003743	45823	239	18163	115	0.996837	0.00466078	1	0.955	-1	0.036773
biological_process	aspartate metabolic process	GO:0006531	45823	21	18163	14	0.996806	0.0112073	1	0.993	-1	0.0368446
biological_process	S-adenosylhomocysteine catabolic process	GO:0019510	45823	21	18163	14	0.996806	0.0112073	1	0.993	-1	0.0368446
molecular_function	thiamine-phosphate diphosphorylase activity	GO:0004789	45823	39	18163	24	0.99827	0.00464913	1	0.955	-1	0.0370765
biological_process	nucleobase metabolic process	GO:0009112	45823	275	18163	128	0.991677	0.0115246	1	0.995	-1	0.0374166
biological_process	coenzyme M biosynthetic process	GO:0019295	45823	10	18163	8	0.998448	0.0115364	1	0.995	-1	0.0380274
biological_process	coenzyme M metabolic process	GO:0019296	45823	10	18163	8	0.998448	0.0115364	1	0.995	-1	0.0380274
biological_process	cellular response to oxidative stress	GO:0034599	45823	35	18163	21	0.995392	0.0117801	1	0.995	-1	0.0391002
biological_process	nucleobase-containing compound catabolic process	GO:0034655	45823	336	18163	154	0.991144	0.0118736	1	0.996	-1	0.0391964
molecular_function	arsenite transmembrane transporter activity	GO:0015105	45823	18	18163	13	0.998852	0.00523602	1	0.965	-1	0.0394847
biological_process	selenocysteinyl-tRNA(Sec) biosynthetic process	GO:0097056	45823	33	18163	20	0.995457	0.0119488	1	0.997	-1	0.0396434
biological_process	protein glycosylation	GO:0006486	45823	31	18163	19	0.99556	0.0120622	1	0.997	-1	0.0399505
biological_process	glycoprotein biosynthetic process	GO:0009101	45823	31	18163	19	0.99556	0.0120622	1	0.997	-1	0.0399505
biological_process	macromolecule glycosylation	GO:0043413	45823	31	18163	19	0.99556	0.0120622	1	0.997	-1	0.0399505
biological_process	dUTP metabolic process	GO:0046080	45823	29	18163	18	0.995704	0.0121065	1	0.997	-1	0.0403488
biological_process	GMP biosynthetic process	GO:0006177	45823	56	18163	31	0.994018	0.012371	1	0.997	-1	0.0407599
biological_process	GMP metabolic process	GO:0046037	45823	56	18163	31	0.994018	0.012371	1	0.997	-1	0.0407599
biological_process	nucleoside diphosphate metabolic process	GO:0009132	45823	220	18163	104	0.991162	0.0126641	1	0.997	-1	0.0411403
biological_process	glyceraldehyde-3-phosphate metabolic process	GO:0019682	45823	147	18163	72	0.991418	0.0133018	1	0.997	-1	0.0421411
biological_process	methylation	GO:0032259	45823	147	18163	72	0.991418	0.0133018	1	0.997	-1	0.0421411
biological_process	chorismate biosynthetic process	GO:0009423	45823	136	18163	67	0.991	0.0141456	1	0.999	-1	0.0440365
cellular_component	bacterial-type flagellum basal body, distal rod	GO:0009426	45823	18	18163	12	0.994764	0.0187309	1	0.737	-1	0.0445873
molecular_function	tRNA adenylyltransferase activity	GO:0004810	45823	56	18163	32	0.997292	0.0059824	1	0.975	-1	0.045087
molecular_function	ribosome binding	GO:0043022	45823	73	18163	40	0.996895	0.00617781	1	0.978	-1	0.0451664
molecular_function	quinone binding	GO:0048038	45823	132	18163	67	0.996293	0.0061593	1	0.977	-1	0.0452985
biological_process	S-adenosylmethionine metabolic process	GO:0046500	45823	48	18163	27	0.993283	0.0145245	1	0.999	-1	0.0455316
biological_process	valine biosynthetic process	GO:0009099	45823	85	18163	44	0.991213	0.0155043	1	1	-1	0.0473487
biological_process	pyrimidine ribonucleoside triphosphate metabolic process	GO:0009208	45823	85	18163	44	0.991213	0.0155043	1	1	-1	0.0473487
biological_process	inorganic anion transmembrane transport	GO:0098661	45823	44	18163	25	0.992964	0.0156497	1	1	-1	0.0476071
biological_process	S-adenosylhomocysteine metabolic process	GO:0046498	45823	42	18163	24	0.992826	0.0162134	1	1	-1	0.0488443
molecular_function	ribonucleoprotein complex binding	GO:0043021	45823	82	18163	44	0.996319	0.00697325	1	0.983	-1	0.0495603
molecular_function	GTP cyclohydrolase activity	GO:0003933	45823	46	18163	27	0.997104	0.0068826	1	0.983	-1	0.0496348
